Player_ID,Pitch_Type,Pitch_Velocity,Spin_Rate,Fatigue_Index,Injury_Risk
Player_39,Curveball,89.97833673882502,1906.0556315638448,63,0
Player_29,Curveball,85.01421221791858,2052.1214709111955,14,0
Player_15,Slider,83.24553750969443,1719.2208551380386,28,0
Player_43,Changeup,90.81236207621593,2030.8489956638477,32,0
Player_8,Changeup,84.23268607337074,1862.1734676892602,93,0
Player_21,Changeup,92.27000247046047,2178.0787572952413,26,0
Player_39,Fastball,90.61618812286773,2198.351195155432,35,0
Player_19,Changeup,88.23585543671562,2519.234167843177,28,1
Player_23,Fastball,83.91603140965798,2316.08476763721,37,0
Player_11,Slider,79.62576387657067,1972.6192688675192,56,0
Player_11,Fastball,82.96742523966489,1828.3170657303285,96,1
Player_24,Slider,92.98199397161737,2246.3838343013012,26,1
Player_36,Changeup,88.37046872065102,1827.9533585958716,54,0
Player_40,Changeup,82.17130610644007,2502.291753170871,32,1
Player_24,Slider,87.51590462925591,2301.8880241442575,67,1
Player_3,Curveball,87.67658689864419,1936.164869579059,85,1
Player_22,Slider,82.33071281899433,1727.3730941818244,65,0
Player_2,Curveball,90.31862552972764,2452.7744748330824,9,0
Player_24,Fastball,90.09104359223,2169.0920309494763,4,0
Player_44,Fastball,80.63514851084688,2301.563262394692,73,0
Player_30,Fastball,86.98893680174142,1689.1144682411266,96,0
Player_38,Changeup,90.95392263184118,2006.1249954092455,37,0
Player_2,Fastball,94.81525621587639,2177.0487399436365,12,1
Player_21,Curveball,93.76901026017451,2149.3961187529485,30,0
Player_33,Fastball,80.81165316021455,2017.9869057041515,46,1
Player_12,Slider,80.36087480042438,2126.5699864695,99,0
Player_22,Slider,88.2251763360433,1812.475914123481,87,0
Player_44,Changeup,90.01892975456104,2069.5241029957415,51,1
Player_25,Slider,89.82523843153024,2114.05912634238,55,0
Player_49,Curveball,108.5636574532736,2274.8877668117498,14,0
Player_27,Fastball,91.45445255346583,2286.322975617778,28,1
Player_42,Changeup,95.327828200903,1961.0715816324262,7,0
Player_28,Fastball,94.570008817466,1885.1771658528755,4,0
Player_16,Fastball,91.85695625652899,2399.5353643797016,28,1
Player_15,Curveball,86.12365377679828,2174.4628023959185,46,0
Player_47,Slider,90.44484610246634,1916.3026926886891,67,0
Player_44,Slider,82.38587392731215,2360.2303951045046,75,0
